# !SESSION 2021-09-23 15:31:14.968
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2021-09-23 15:31:14.968 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2021-09-23 16:11:26.302
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2021-09-23 16:11:26.302 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2021-09-23 16:28:36.849
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2021-09-23 16:28:36.849 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2021-09-24 14:12:29.220
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2021-09-24 14:12:29.220 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2021-09-24 15:25:23.872
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2021-09-24 15:25:23.872 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2021-09-24 16:04:11.055
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2021-09-24 16:04:11.055 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2021-09-26 09:58:36.054
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2021-09-26 09:58:36.054 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2021-09-26 11:21:17.264
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2021-09-26 11:21:17.264 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2021-10-11 10:10:19.093
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2021-10-11 10:10:19.093 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
